"sex","age","mortality_decile","rate1000","mmets_quintile","mmets"
"Females",0,"decile_10",3.00617649566307,"quintile_20",0
"Females",0,"decile_10",3.00617649566307,"quintile_40",0
"Females",0,"decile_10",3.00617649566307,"quintile_60",2.94686406850815
"Females",0,"decile_10",3.00617649566307,"quintile_80",8.5631936788559
"Females",0,"decile_10",3.00617649566307,"quintile_100",40.064582824707
"Females",0,"decile_20",3.17243475765137,"quintile_20",0
"Females",0,"decile_20",3.17243475765137,"quintile_40",0
"Females",0,"decile_20",3.17243475765137,"quintile_60",2.94686406850815
"Females",0,"decile_20",3.17243475765137,"quintile_80",8.5631936788559
"Females",0,"decile_20",3.17243475765137,"quintile_100",40.064582824707
"Females",0,"decile_30",3.32791205035257,"quintile_20",0
"Females",0,"decile_30",3.32791205035257,"quintile_40",0
"Females",0,"decile_30",3.32791205035257,"quintile_60",2.94686406850815
"Females",0,"decile_30",3.32791205035257,"quintile_80",8.5631936788559
"Females",0,"decile_30",3.32791205035257,"quintile_100",40.064582824707
"Females",0,"decile_40",3.45792683028787,"quintile_20",0
"Females",0,"decile_40",3.45792683028787,"quintile_40",0
"Females",0,"decile_40",3.45792683028787,"quintile_60",2.94686406850815
"Females",0,"decile_40",3.45792683028787,"quintile_80",8.5631936788559
"Females",0,"decile_40",3.45792683028787,"quintile_100",40.064582824707
"Females",0,"decile_50",3.57039168441785,"quintile_20",0
"Females",0,"decile_50",3.57039168441785,"quintile_40",0
"Females",0,"decile_50",3.57039168441785,"quintile_60",2.94686406850815
"Females",0,"decile_50",3.57039168441785,"quintile_80",8.5631936788559
"Females",0,"decile_50",3.57039168441785,"quintile_100",40.064582824707
"Females",0,"decile_60",3.70143012872405,"quintile_20",0
"Females",0,"decile_60",3.70143012872405,"quintile_40",0
"Females",0,"decile_60",3.70143012872405,"quintile_60",2.94686406850815
"Females",0,"decile_60",3.70143012872405,"quintile_80",8.5631936788559
"Females",0,"decile_60",3.70143012872405,"quintile_100",40.064582824707
"Females",0,"decile_70",3.80271411577073,"quintile_20",0
"Females",0,"decile_70",3.80271411577073,"quintile_40",0
"Females",0,"decile_70",3.80271411577073,"quintile_60",2.94686406850815
"Females",0,"decile_70",3.80271411577073,"quintile_80",8.5631936788559
"Females",0,"decile_70",3.80271411577073,"quintile_100",40.064582824707
"Females",0,"decile_80",3.95092687970802,"quintile_20",0
"Females",0,"decile_80",3.95092687970802,"quintile_40",0
"Females",0,"decile_80",3.95092687970802,"quintile_60",2.94686406850815
"Females",0,"decile_80",3.95092687970802,"quintile_80",8.5631936788559
"Females",0,"decile_80",3.95092687970802,"quintile_100",40.064582824707
"Females",0,"decile_90",4.18396703932649,"quintile_20",0
"Females",0,"decile_90",4.18396703932649,"quintile_40",0
"Females",0,"decile_90",4.18396703932649,"quintile_60",2.94686406850815
"Females",0,"decile_90",4.18396703932649,"quintile_80",8.5631936788559
"Females",0,"decile_90",4.18396703932649,"quintile_100",40.064582824707
"Females",0,"decile_100",4.95766494242449,"quintile_20",0
"Females",0,"decile_100",4.95766494242449,"quintile_40",0
"Females",0,"decile_100",4.95766494242449,"quintile_60",2.94686406850815
"Females",0,"decile_100",4.95766494242449,"quintile_80",8.5631936788559
"Females",0,"decile_100",4.95766494242449,"quintile_100",40.064582824707
"Females",1,"decile_10",0.182116219865686,"quintile_20",0
"Females",1,"decile_10",0.182116219865686,"quintile_40",0
"Females",1,"decile_10",0.182116219865686,"quintile_60",3.03058654069901
"Females",1,"decile_10",0.182116219865686,"quintile_80",8.67143511772156
"Females",1,"decile_10",0.182116219865686,"quintile_100",40.064582824707
"Females",1,"decile_20",0.192188258629354,"quintile_20",0
"Females",1,"decile_20",0.192188258629354,"quintile_40",0
"Females",1,"decile_20",0.192188258629354,"quintile_60",3.03058654069901
"Females",1,"decile_20",0.192188258629354,"quintile_80",8.67143511772156
"Females",1,"decile_20",0.192188258629354,"quintile_100",40.064582824707
"Females",1,"decile_30",0.20160717892979,"quintile_20",0
"Females",1,"decile_30",0.20160717892979,"quintile_40",0
"Females",1,"decile_30",0.20160717892979,"quintile_60",3.03058654069901
"Females",1,"decile_30",0.20160717892979,"quintile_80",8.67143511772156
"Females",1,"decile_30",0.20160717892979,"quintile_100",40.064582824707
"Females",1,"decile_40",0.209483562862219,"quintile_20",0
"Females",1,"decile_40",0.209483562862219,"quintile_40",0
"Females",1,"decile_40",0.209483562862219,"quintile_60",3.03058654069901
"Females",1,"decile_40",0.209483562862219,"quintile_80",8.67143511772156
"Females",1,"decile_40",0.209483562862219,"quintile_100",40.064582824707
"Females",1,"decile_50",0.216296760334638,"quintile_20",0
"Females",1,"decile_50",0.216296760334638,"quintile_40",0
"Females",1,"decile_50",0.216296760334638,"quintile_60",3.03058654069901
"Females",1,"decile_50",0.216296760334638,"quintile_80",8.67143511772156
"Females",1,"decile_50",0.216296760334638,"quintile_100",40.064582824707
"Females",1,"decile_60",0.22423515855196,"quintile_20",0
"Females",1,"decile_60",0.22423515855196,"quintile_40",0
"Females",1,"decile_60",0.22423515855196,"quintile_60",3.03058654069901
"Females",1,"decile_60",0.22423515855196,"quintile_80",8.67143511772156
"Females",1,"decile_60",0.22423515855196,"quintile_100",40.064582824707
"Females",1,"decile_70",0.230371011480248,"quintile_20",0
"Females",1,"decile_70",0.230371011480248,"quintile_40",0
"Females",1,"decile_70",0.230371011480248,"quintile_60",3.03058654069901
"Females",1,"decile_70",0.230371011480248,"quintile_80",8.67143511772156
"Females",1,"decile_70",0.230371011480248,"quintile_100",40.064582824707
"Females",1,"decile_80",0.239349841679687,"quintile_20",0
"Females",1,"decile_80",0.239349841679687,"quintile_40",0
"Females",1,"decile_80",0.239349841679687,"quintile_60",3.03058654069901
"Females",1,"decile_80",0.239349841679687,"quintile_80",8.67143511772156
"Females",1,"decile_80",0.239349841679687,"quintile_100",40.064582824707
"Females",1,"decile_90",0.253467573292531,"quintile_20",0
"Females",1,"decile_90",0.253467573292531,"quintile_40",0
"Females",1,"decile_90",0.253467573292531,"quintile_60",3.03058654069901
"Females",1,"decile_90",0.253467573292531,"quintile_80",8.67143511772156
"Females",1,"decile_90",0.253467573292531,"quintile_100",40.064582824707
"Females",1,"decile_100",0.300338719292606,"quintile_20",0
"Females",1,"decile_100",0.300338719292606,"quintile_40",0
"Females",1,"decile_100",0.300338719292606,"quintile_60",3.03058654069901
"Females",1,"decile_100",0.300338719292606,"quintile_80",8.67143511772156
"Females",1,"decile_100",0.300338719292606,"quintile_100",40.064582824707
"Females",2,"decile_10",0.107423392363169,"quintile_20",0
"Females",2,"decile_10",0.107423392363169,"quintile_40",0
"Females",2,"decile_10",0.107423392363169,"quintile_60",2.8972727060318
"Females",2,"decile_10",0.107423392363169,"quintile_80",8.46588492393494
"Females",2,"decile_10",0.107423392363169,"quintile_100",40.064582824707
"Females",2,"decile_20",0.113364502785978,"quintile_20",0
"Females",2,"decile_20",0.113364502785978,"quintile_40",0
"Females",2,"decile_20",0.113364502785978,"quintile_60",2.8972727060318
"Females",2,"decile_20",0.113364502785978,"quintile_80",8.46588492393494
"Females",2,"decile_20",0.113364502785978,"quintile_100",40.064582824707
"Females",2,"decile_30",0.118920363608355,"quintile_20",0
"Females",2,"decile_30",0.118920363608355,"quintile_40",0
"Females",2,"decile_30",0.118920363608355,"quintile_60",2.8972727060318
"Females",2,"decile_30",0.118920363608355,"quintile_80",8.46588492393494
"Females",2,"decile_30",0.118920363608355,"quintile_100",40.064582824707
"Females",2,"decile_40",0.123566341227484,"quintile_20",0
"Females",2,"decile_40",0.123566341227484,"quintile_40",0
"Females",2,"decile_40",0.123566341227484,"quintile_60",2.8972727060318
"Females",2,"decile_40",0.123566341227484,"quintile_80",8.46588492393494
"Females",2,"decile_40",0.123566341227484,"quintile_100",40.064582824707
"Females",2,"decile_50",0.12758518581951,"quintile_20",0
"Females",2,"decile_50",0.12758518581951,"quintile_40",0
"Females",2,"decile_50",0.12758518581951,"quintile_60",2.8972727060318
"Females",2,"decile_50",0.12758518581951,"quintile_80",8.46588492393494
"Females",2,"decile_50",0.12758518581951,"quintile_100",40.064582824707
"Females",2,"decile_60",0.132267743293322,"quintile_20",0
"Females",2,"decile_60",0.132267743293322,"quintile_40",0
"Females",2,"decile_60",0.132267743293322,"quintile_60",2.8972727060318
"Females",2,"decile_60",0.132267743293322,"quintile_80",8.46588492393494
"Females",2,"decile_60",0.132267743293322,"quintile_100",40.064582824707
"Females",2,"decile_70",0.135887048246413,"quintile_20",0
"Females",2,"decile_70",0.135887048246413,"quintile_40",0
"Females",2,"decile_70",0.135887048246413,"quintile_60",2.8972727060318
"Females",2,"decile_70",0.135887048246413,"quintile_80",8.46588492393494
"Females",2,"decile_70",0.135887048246413,"quintile_100",40.064582824707
"Females",2,"decile_80",0.141183316751152,"quintile_20",0
"Females",2,"decile_80",0.141183316751152,"quintile_40",0
"Females",2,"decile_80",0.141183316751152,"quintile_60",2.8972727060318
"Females",2,"decile_80",0.141183316751152,"quintile_80",8.46588492393494
"Females",2,"decile_80",0.141183316751152,"quintile_100",40.064582824707
"Females",2,"decile_90",0.149510826642599,"quintile_20",0
"Females",2,"decile_90",0.149510826642599,"quintile_40",0
"Females",2,"decile_90",0.149510826642599,"quintile_60",2.8972727060318
"Females",2,"decile_90",0.149510826642599,"quintile_80",8.46588492393494
"Females",2,"decile_90",0.149510826642599,"quintile_100",40.064582824707
"Females",2,"decile_100",0.177158322900708,"quintile_20",0
"Females",2,"decile_100",0.177158322900708,"quintile_40",0
"Females",2,"decile_100",0.177158322900708,"quintile_60",2.8972727060318
"Females",2,"decile_100",0.177158322900708,"quintile_80",8.46588492393494
"Females",2,"decile_100",0.177158322900708,"quintile_100",40.064582824707
"Females",3,"decile_10",0.0856030157894006,"quintile_20",0
"Females",3,"decile_10",0.0856030157894006,"quintile_40",0
"Females",3,"decile_10",0.0856030157894006,"quintile_60",2.8972727060318
"Females",3,"decile_10",0.0856030157894006,"quintile_80",8.46591293811798
"Females",3,"decile_10",0.0856030157894006,"quintile_100",40.064582824707
"Females",3,"decile_20",0.0903373381575766,"quintile_20",0
"Females",3,"decile_20",0.0903373381575766,"quintile_40",0
"Females",3,"decile_20",0.0903373381575766,"quintile_60",2.8972727060318
"Females",3,"decile_20",0.0903373381575766,"quintile_80",8.46591293811798
"Females",3,"decile_20",0.0903373381575766,"quintile_100",40.064582824707
"Females",3,"decile_30",0.0947646647504081,"quintile_20",0
"Females",3,"decile_30",0.0947646647504081,"quintile_40",0
"Females",3,"decile_30",0.0947646647504081,"quintile_60",2.8972727060318
"Females",3,"decile_30",0.0947646647504081,"quintile_80",8.46591293811798
"Females",3,"decile_30",0.0947646647504081,"quintile_100",40.064582824707
"Females",3,"decile_40",0.0984669281656512,"quintile_20",0
"Females",3,"decile_40",0.0984669281656512,"quintile_40",0
"Females",3,"decile_40",0.0984669281656512,"quintile_60",2.8972727060318
"Females",3,"decile_40",0.0984669281656512,"quintile_80",8.46591293811798
"Females",3,"decile_40",0.0984669281656512,"quintile_100",40.064582824707
"Females",3,"decile_50",0.101669444949922,"quintile_20",0
"Females",3,"decile_50",0.101669444949922,"quintile_40",0
"Females",3,"decile_50",0.101669444949922,"quintile_60",2.8972727060318
"Females",3,"decile_50",0.101669444949922,"quintile_80",8.46591293811798
"Females",3,"decile_50",0.101669444949922,"quintile_100",40.064582824707
"Females",3,"decile_60",0.105400857936866,"quintile_20",0
"Females",3,"decile_60",0.105400857936866,"quintile_40",0
"Females",3,"decile_60",0.105400857936866,"quintile_60",2.8972727060318
"Females",3,"decile_60",0.105400857936866,"quintile_80",8.46591293811798
"Females",3,"decile_60",0.105400857936866,"quintile_100",40.064582824707
"Females",3,"decile_70",0.108284991571361,"quintile_20",0
"Females",3,"decile_70",0.108284991571361,"quintile_40",0
"Females",3,"decile_70",0.108284991571361,"quintile_60",2.8972727060318
"Females",3,"decile_70",0.108284991571361,"quintile_80",8.46591293811798
"Females",3,"decile_70",0.108284991571361,"quintile_100",40.064582824707
"Females",3,"decile_80",0.112505455536074,"quintile_20",0
"Females",3,"decile_80",0.112505455536074,"quintile_40",0
"Females",3,"decile_80",0.112505455536074,"quintile_60",2.8972727060318
"Females",3,"decile_80",0.112505455536074,"quintile_80",8.46591293811798
"Females",3,"decile_80",0.112505455536074,"quintile_100",40.064582824707
"Females",3,"decile_90",0.119141439980821,"quintile_20",0
"Females",3,"decile_90",0.119141439980821,"quintile_40",0
"Females",3,"decile_90",0.119141439980821,"quintile_60",2.8972727060318
"Females",3,"decile_90",0.119141439980821,"quintile_80",8.46591293811798
"Females",3,"decile_90",0.119141439980821,"quintile_100",40.064582824707
"Females",3,"decile_100",0.141173038561501,"quintile_20",0
"Females",3,"decile_100",0.141173038561501,"quintile_40",0
"Females",3,"decile_100",0.141173038561501,"quintile_60",2.8972727060318
"Females",3,"decile_100",0.141173038561501,"quintile_80",8.46591293811798
"Females",3,"decile_100",0.141173038561501,"quintile_100",40.064582824707
"Females",4,"decile_10",0.0562294319400965,"quintile_20",0
"Females",4,"decile_10",0.0562294319400965,"quintile_40",0
"Females",4,"decile_10",0.0562294319400965,"quintile_60",2.8972727060318
"Females",4,"decile_10",0.0562294319400965,"quintile_80",8.5631936788559
"Females",4,"decile_10",0.0562294319400965,"quintile_100",40.064582824707
"Females",4,"decile_20",0.0593392319270356,"quintile_20",0
"Females",4,"decile_20",0.0593392319270356,"quintile_40",0
"Females",4,"decile_20",0.0593392319270356,"quintile_60",2.8972727060318
"Females",4,"decile_20",0.0593392319270356,"quintile_80",8.5631936788559
"Females",4,"decile_20",0.0593392319270356,"quintile_100",40.064582824707
"Females",4,"decile_30",0.0622473778262485,"quintile_20",0
"Females",4,"decile_30",0.0622473778262485,"quintile_40",0
"Females",4,"decile_30",0.0622473778262485,"quintile_60",2.8972727060318
"Females",4,"decile_30",0.0622473778262485,"quintile_80",8.5631936788559
"Females",4,"decile_30",0.0622473778262485,"quintile_100",40.064582824707
"Females",4,"decile_40",0.0646792567362611,"quintile_20",0
"Females",4,"decile_40",0.0646792567362611,"quintile_40",0
"Females",4,"decile_40",0.0646792567362611,"quintile_60",2.8972727060318
"Females",4,"decile_40",0.0646792567362611,"quintile_80",8.5631936788559
"Females",4,"decile_40",0.0646792567362611,"quintile_100",40.064582824707
"Females",4,"decile_50",0.0667828707023998,"quintile_20",0
"Females",4,"decile_50",0.0667828707023998,"quintile_40",0
"Females",4,"decile_50",0.0667828707023998,"quintile_60",2.8972727060318
"Females",4,"decile_50",0.0667828707023998,"quintile_80",8.5631936788559
"Females",4,"decile_50",0.0667828707023998,"quintile_100",40.064582824707
"Females",4,"decile_60",0.0692338968800981,"quintile_20",0
"Females",4,"decile_60",0.0692338968800981,"quintile_40",0
"Females",4,"decile_60",0.0692338968800981,"quintile_60",2.8972727060318
"Females",4,"decile_60",0.0692338968800981,"quintile_80",8.5631936788559
"Females",4,"decile_60",0.0692338968800981,"quintile_100",40.064582824707
"Females",4,"decile_70",0.0711283768164821,"quintile_20",0
"Females",4,"decile_70",0.0711283768164821,"quintile_40",0
"Females",4,"decile_70",0.0711283768164821,"quintile_60",2.8972727060318
"Females",4,"decile_70",0.0711283768164821,"quintile_80",8.5631936788559
"Females",4,"decile_70",0.0711283768164821,"quintile_100",40.064582824707
"Females",4,"decile_80",0.0739006423619312,"quintile_20",0
"Females",4,"decile_80",0.0739006423619312,"quintile_40",0
"Females",4,"decile_80",0.0739006423619312,"quintile_60",2.8972727060318
"Females",4,"decile_80",0.0739006423619312,"quintile_80",8.5631936788559
"Females",4,"decile_80",0.0739006423619312,"quintile_100",40.064582824707
"Females",4,"decile_90",0.0782595733207355,"quintile_20",0
"Females",4,"decile_90",0.0782595733207355,"quintile_40",0
"Females",4,"decile_90",0.0782595733207355,"quintile_60",2.8972727060318
"Females",4,"decile_90",0.0782595733207355,"quintile_80",8.5631936788559
"Females",4,"decile_90",0.0782595733207355,"quintile_100",40.064582824707
"Females",4,"decile_100",0.0927313096433391,"quintile_20",0
"Females",4,"decile_100",0.0927313096433391,"quintile_40",0
"Females",4,"decile_100",0.0927313096433391,"quintile_60",2.8972727060318
"Females",4,"decile_100",0.0927313096433391,"quintile_80",8.5631936788559
"Females",4,"decile_100",0.0927313096433391,"quintile_100",40.064582824707
"Females",5,"decile_10",0.0746928275025162,"quintile_20",6.75958561897278
"Females",5,"decile_10",0.0746928275025162,"quintile_40",19.7618812084198
"Females",5,"decile_10",0.0746928275025162,"quintile_60",34.4166655540466
"Females",5,"decile_10",0.0746928275025162,"quintile_80",61.835081756115
"Females",5,"decile_10",0.0746928275025162,"quintile_100",408.921908378601
"Females",5,"decile_20",0.0788237558433757,"quintile_20",6.75958561897278
"Females",5,"decile_20",0.0788237558433757,"quintile_40",19.7618812084198
"Females",5,"decile_20",0.0788237558433757,"quintile_60",34.4166655540466
"Females",5,"decile_20",0.0788237558433757,"quintile_80",61.835081756115
"Females",5,"decile_20",0.0788237558433757,"quintile_100",408.921908378601
"Females",5,"decile_30",0.0826868153214345,"quintile_20",6.75958561897278
"Females",5,"decile_30",0.0826868153214345,"quintile_40",19.7618812084198
"Females",5,"decile_30",0.0826868153214345,"quintile_60",34.4166655540466
"Females",5,"decile_30",0.0826868153214345,"quintile_80",61.835081756115
"Females",5,"decile_30",0.0826868153214345,"quintile_100",408.921908378601
"Females",5,"decile_40",0.0859172216347348,"quintile_20",6.75958561897278
"Females",5,"decile_40",0.0859172216347348,"quintile_40",19.7618812084198
"Females",5,"decile_40",0.0859172216347348,"quintile_60",34.4166655540466
"Females",5,"decile_40",0.0859172216347348,"quintile_80",61.835081756115
"Females",5,"decile_40",0.0859172216347348,"quintile_100",408.921908378601
"Females",5,"decile_50",0.088711574515128,"quintile_20",6.75958561897278
"Females",5,"decile_50",0.088711574515128,"quintile_40",19.7618812084198
"Females",5,"decile_50",0.088711574515128,"quintile_60",34.4166655540466
"Females",5,"decile_50",0.088711574515128,"quintile_80",61.835081756115
"Females",5,"decile_50",0.088711574515128,"quintile_100",408.921908378601
"Females",5,"decile_60",0.0919674152586378,"quintile_20",6.75958561897278
"Females",5,"decile_60",0.0919674152586378,"quintile_40",19.7618812084198
"Females",5,"decile_60",0.0919674152586378,"quintile_60",34.4166655540466
"Females",5,"decile_60",0.0919674152586378,"quintile_80",61.835081756115
"Females",5,"decile_60",0.0919674152586378,"quintile_100",408.921908378601
"Females",5,"decile_70",0.0944839632338344,"quintile_20",6.75958561897278
"Females",5,"decile_70",0.0944839632338344,"quintile_40",19.7618812084198
"Females",5,"decile_70",0.0944839632338344,"quintile_60",34.4166655540466
"Females",5,"decile_70",0.0944839632338344,"quintile_80",61.835081756115
"Females",5,"decile_70",0.0944839632338344,"quintile_100",408.921908378601
"Females",5,"decile_80",0.0981665249285354,"quintile_20",6.75958561897278
"Females",5,"decile_80",0.0981665249285354,"quintile_40",19.7618812084198
"Females",5,"decile_80",0.0981665249285354,"quintile_60",34.4166655540466
"Females",5,"decile_80",0.0981665249285354,"quintile_80",61.835081756115
"Females",5,"decile_80",0.0981665249285354,"quintile_100",408.921908378601
"Females",5,"decile_90",0.103956746649932,"quintile_20",6.75958561897278
"Females",5,"decile_90",0.103956746649932,"quintile_40",19.7618812084198
"Females",5,"decile_90",0.103956746649932,"quintile_60",34.4166655540466
"Females",5,"decile_90",0.103956746649932,"quintile_80",61.835081756115
"Females",5,"decile_90",0.103956746649932,"quintile_100",408.921908378601
"Females",5,"decile_100",0.123180396391898,"quintile_20",6.75958561897278
"Females",5,"decile_100",0.123180396391898,"quintile_40",19.7618812084198
"Females",5,"decile_100",0.123180396391898,"quintile_60",34.4166655540466
"Females",5,"decile_100",0.123180396391898,"quintile_80",61.835081756115
"Females",5,"decile_100",0.123180396391898,"quintile_100",408.921908378601
"Females",6,"decile_10",0.0679788654798181,"quintile_20",6.83922707557678
"Females",6,"decile_10",0.0679788654798181,"quintile_40",19.7774294376373
"Females",6,"decile_10",0.0679788654798181,"quintile_60",34.4393348693848
"Females",6,"decile_10",0.0679788654798181,"quintile_80",61.8651600003243
"Females",6,"decile_10",0.0679788654798181,"quintile_100",423.309046268463
"Females",6,"decile_20",0.071738474419252,"quintile_20",6.83922707557678
"Females",6,"decile_20",0.071738474419252,"quintile_40",19.7774294376373
"Females",6,"decile_20",0.071738474419252,"quintile_60",34.4393348693848
"Females",6,"decile_20",0.071738474419252,"quintile_80",61.8651600003243
"Females",6,"decile_20",0.071738474419252,"quintile_100",423.309046268463
"Females",6,"decile_30",0.0752542925959123,"quintile_20",6.83922707557678
"Females",6,"decile_30",0.0752542925959123,"quintile_40",19.7774294376373
"Females",6,"decile_30",0.0752542925959123,"quintile_60",34.4393348693848
"Females",6,"decile_30",0.0752542925959123,"quintile_80",61.8651600003243
"Females",6,"decile_30",0.0752542925959123,"quintile_100",423.309046268463
"Females",6,"decile_40",0.0781943253080171,"quintile_20",6.83922707557678
"Females",6,"decile_40",0.0781943253080171,"quintile_40",19.7774294376373
"Females",6,"decile_40",0.0781943253080171,"quintile_60",34.4393348693848
"Females",6,"decile_40",0.0781943253080171,"quintile_80",61.8651600003243
"Females",6,"decile_40",0.0781943253080171,"quintile_100",423.309046268463
"Females",6,"decile_50",0.0807375004014087,"quintile_20",6.83922707557678
"Females",6,"decile_50",0.0807375004014087,"quintile_40",19.7774294376373
"Females",6,"decile_50",0.0807375004014087,"quintile_60",34.4393348693848
"Females",6,"decile_50",0.0807375004014087,"quintile_80",61.8651600003243
"Females",6,"decile_50",0.0807375004014087,"quintile_100",423.309046268463
"Females",6,"decile_60",0.0837006813028052,"quintile_20",6.83922707557678
"Females",6,"decile_60",0.0837006813028052,"quintile_40",19.7774294376373
"Females",6,"decile_60",0.0837006813028052,"quintile_60",34.4393348693848
"Females",6,"decile_60",0.0837006813028052,"quintile_80",61.8651600003243
"Females",6,"decile_60",0.0837006813028052,"quintile_100",423.309046268463
"Females",6,"decile_70",0.0859910227184335,"quintile_20",6.83922707557678
"Females",6,"decile_70",0.0859910227184335,"quintile_40",19.7774294376373
"Females",6,"decile_70",0.0859910227184335,"quintile_60",34.4393348693848
"Females",6,"decile_70",0.0859910227184335,"quintile_80",61.8651600003243
"Females",6,"decile_70",0.0859910227184335,"quintile_100",423.309046268463
"Females",6,"decile_80",0.0893425676315884,"quintile_20",6.83922707557678
"Females",6,"decile_80",0.0893425676315884,"quintile_40",19.7774294376373
"Females",6,"decile_80",0.0893425676315884,"quintile_60",34.4393348693848
"Females",6,"decile_80",0.0893425676315884,"quintile_80",61.8651600003243
"Females",6,"decile_80",0.0893425676315884,"quintile_100",423.309046268463
"Females",6,"decile_90",0.0946123199847698,"quintile_20",6.83922707557678
"Females",6,"decile_90",0.0946123199847698,"quintile_40",19.7774294376373
"Females",6,"decile_90",0.0946123199847698,"quintile_60",34.4393348693848
"Females",6,"decile_90",0.0946123199847698,"quintile_80",61.8651600003243
"Females",6,"decile_90",0.0946123199847698,"quintile_100",423.309046268463
"Females",6,"decile_100",0.112108001210604,"quintile_20",6.83922707557678
"Females",6,"decile_100",0.112108001210604,"quintile_40",19.7774294376373
"Females",6,"decile_100",0.112108001210604,"quintile_60",34.4393348693848
"Females",6,"decile_100",0.112108001210604,"quintile_80",61.8651600003243
"Females",6,"decile_100",0.112108001210604,"quintile_100",423.309046268463
"Females",7,"decile_10",0.0520332056759102,"quintile_20",7
"Females",7,"decile_10",0.0520332056759102,"quintile_40",19.25
"Females",7,"decile_10",0.0520332056759102,"quintile_60",34.4166655540466
"Females",7,"decile_10",0.0520332056759102,"quintile_80",62.5406292796135
"Females",7,"decile_10",0.0520332056759102,"quintile_100",414.900968313217
"Females",7,"decile_20",0.0549109310369583,"quintile_20",7
"Females",7,"decile_20",0.0549109310369583,"quintile_40",19.25
"Females",7,"decile_20",0.0549109310369583,"quintile_60",34.4166655540466
"Females",7,"decile_20",0.0549109310369583,"quintile_80",62.5406292796135
"Females",7,"decile_20",0.0549109310369583,"quintile_100",414.900968313217
"Females",7,"decile_30",0.0576020511227971,"quintile_20",7
"Females",7,"decile_30",0.0576020511227971,"quintile_40",19.25
"Females",7,"decile_30",0.0576020511227971,"quintile_60",34.4166655540466
"Females",7,"decile_30",0.0576020511227971,"quintile_80",62.5406292796135
"Females",7,"decile_30",0.0576020511227971,"quintile_100",414.900968313217
"Females",7,"decile_40",0.0598524465320625,"quintile_20",7
"Females",7,"decile_40",0.0598524465320625,"quintile_40",19.25
"Females",7,"decile_40",0.0598524465320625,"quintile_60",34.4166655540466
"Females",7,"decile_40",0.0598524465320625,"quintile_80",62.5406292796135
"Females",7,"decile_40",0.0598524465320625,"quintile_100",414.900968313217
"Females",7,"decile_50",0.0617990743813251,"quintile_20",7
"Females",7,"decile_50",0.0617990743813251,"quintile_40",19.25
"Females",7,"decile_50",0.0617990743813251,"quintile_60",34.4166655540466
"Females",7,"decile_50",0.0617990743813251,"quintile_80",62.5406292796135
"Females",7,"decile_50",0.0617990743813251,"quintile_100",414.900968313217
"Females",7,"decile_60",0.0640671881577027,"quintile_20",7
"Females",7,"decile_60",0.0640671881577027,"quintile_40",19.25
"Females",7,"decile_60",0.0640671881577027,"quintile_60",34.4166655540466
"Females",7,"decile_60",0.0640671881577027,"quintile_80",62.5406292796135
"Females",7,"decile_60",0.0640671881577027,"quintile_100",414.900968313217
"Females",7,"decile_70",0.0658202889943565,"quintile_20",7
"Females",7,"decile_70",0.0658202889943565,"quintile_40",19.25
"Females",7,"decile_70",0.0658202889943565,"quintile_60",34.4166655540466
"Females",7,"decile_70",0.0658202889943565,"quintile_80",62.5406292796135
"Females",7,"decile_70",0.0658202889943565,"quintile_100",414.900968313217
"Females",7,"decile_80",0.0683856690513393,"quintile_20",7
"Females",7,"decile_80",0.0683856690513393,"quintile_40",19.25
"Females",7,"decile_80",0.0683856690513393,"quintile_60",34.4166655540466
"Females",7,"decile_80",0.0683856690513393,"quintile_80",62.5406292796135
"Females",7,"decile_80",0.0683856690513393,"quintile_100",414.900968313217
"Females",7,"decile_90",0.0724193066550089,"quintile_20",7
"Females",7,"decile_90",0.0724193066550089,"quintile_40",19.25
"Females",7,"decile_90",0.0724193066550089,"quintile_60",34.4166655540466
"Females",7,"decile_90",0.0724193066550089,"quintile_80",62.5406292796135
"Females",7,"decile_90",0.0724193066550089,"quintile_100",414.900968313217
"Females",7,"decile_100",0.0858110626550302,"quintile_20",7
"Females",7,"decile_100",0.0858110626550302,"quintile_40",19.25
"Females",7,"decile_100",0.0858110626550302,"quintile_60",34.4166655540466
"Females",7,"decile_100",0.0858110626550302,"quintile_80",62.5406292796135
"Females",7,"decile_100",0.0858110626550302,"quintile_100",414.900968313217
"Females",8,"decile_10",0.0545509414344219,"quintile_20",6.41666680574417
"Females",8,"decile_10",0.0545509414344219,"quintile_40",19.25
"Females",8,"decile_10",0.0545509414344219,"quintile_60",34.4166655540466
"Females",8,"decile_10",0.0545509414344219,"quintile_80",61.8870304822922
"Females",8,"decile_10",0.0545509414344219,"quintile_100",388.5
"Females",8,"decile_20",0.0575679115710047,"quintile_20",6.41666680574417
"Females",8,"decile_20",0.0575679115710047,"quintile_40",19.25
"Females",8,"decile_20",0.0575679115710047,"quintile_60",34.4166655540466
"Females",8,"decile_20",0.0575679115710047,"quintile_80",61.8870304822922
"Females",8,"decile_20",0.0575679115710047,"quintile_100",388.5
"Females",8,"decile_30",0.0603892471448679,"quintile_20",6.41666680574417
"Females",8,"decile_30",0.0603892471448679,"quintile_40",19.25
"Females",8,"decile_30",0.0603892471448679,"quintile_60",34.4166655540466
"Females",8,"decile_30",0.0603892471448679,"quintile_80",61.8870304822922
"Females",8,"decile_30",0.0603892471448679,"quintile_100",388.5
"Females",8,"decile_40",0.0627485326545816,"quintile_20",6.41666680574417
